Log file open, 06/08/15 22:53:29
LogInit:Display: Running engine for game: ProjectX
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.09-02.53.29:692][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2015.06.09-02.53.29:748][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.06.09-02.53.29:796][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.06.09-02.53.29:808][  0]LogInit: Object subsystem initialized
[2015.06.09-02.53.29:812][  0]LogInit: Selected Device Profile: [Windows]
[2015.06.09-02.53.29:812][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.06.09-02.53.29:824][  0]LogInit: Computer: WINDOWS-EEDAQGF
[2015.06.09-02.53.29:824][  0]LogInit: User: zakkary
[2015.06.09-02.53.29:824][  0]LogInit: CPU Page size=4096, Cores=2
[2015.06.09-02.53.29:824][  0]LogInit: High frequency timer resolution =3.417985 MHz
[2015.06.09-02.53.29:824][  0]LogMemory: Memory total: Physical=5.9GB (6GB approx) Virtual=131072.0GB
[2015.06.09-02.53.29:824][  0]LogMemory: Platform Memory Stats for Windows
[2015.06.09-02.53.29:824][  0]LogMemory: Process Physical Memory: 45.23 MB used, 45.23 MB peak
[2015.06.09-02.53.29:824][  0]LogMemory: Process Virtual Memory: 24.32 MB used, 24.32 MB peak
[2015.06.09-02.53.29:824][  0]LogMemory: Physical Memory: 3555.77 MB used, 6058.93 MB total
[2015.06.09-02.53.29:824][  0]LogMemory: Virtual Memory: 287.57 MB used, 134217728.00 MB total
[2015.06.09-02.53.29:864][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 745 (Feature Level 11_0)
[2015.06.09-02.53.29:864][  0]LogD3D11RHI: Adapter has 4024MB of dedicated video memory, 0MB of dedicated system memory, and 3029MB of shared system memory, 1 output[s]
[2015.06.09-02.53.29:959][  0]LogD3D11RHI: Found D3D11 adapter 1: Intel(R) HD Graphics 4400 (Feature Level 11_0)
[2015.06.09-02.53.29:959][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 1792MB of shared system memory, 0 output[s]
[2015.06.09-02.53.29:961][  0]LogD3D11RHI: Found D3D11 adapter 2: Microsoft Basic Render Driver (Feature Level 11_0)
[2015.06.09-02.53.29:961][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 256MB of shared system memory, 0 output[s]
[2015.06.09-02.53.29:961][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.06.09-02.53.29:967][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.06.09-02.53.29:985][  0]LogD3D11RHI: Async texture creation enabled
[2015.06.09-02.53.30:275][  0]LogTextLocalizationManager: The requested culture ('en_US') has no localization data; parent culture's ('en') localization data will be used.
[2015.06.09-02.53.30:441][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.06.09-02.53.33:735][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.09-02.53.34:749][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.06.09-02.53.34:860][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.06.09-02.53.34:904][  0]LogDerivedDataCache: Loaded boot cache 0.04s 39MB C:/Users/zakkary/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.06.09-02.53.34:904][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/zakkary/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
