Log file open, 07/01/15 00:55:26
LogInit:Display: Running engine for game: ProjectX
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.07.01-04.55.26:075][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2015.07.01-04.55.26:116][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.07.01-04.55.26:501][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.07.01-04.55.26:509][  0]LogInit: Object subsystem initialized
[2015.07.01-04.55.26:511][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'TranslucentSortAxis = (X=0.000000,Y=-1.000000,Z=0.000000)'
[2015.07.01-04.55.26:511][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/zakkary/Documents/Unreal Projects/ProjectX/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.07.01-04.55.26:511][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleRule = ShortestSide'
[2015.07.01-04.55.26:511][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/zakkary/Documents/Unreal Projects/ProjectX/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.07.01-04.55.26:511][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleCurve = (EditorCurveData=(Keys=),ExternalCurve=None)'
[2015.07.01-04.55.26:511][  0]LogConsoleResponse:Warning:   Found in ini file 'C:/Users/zakkary/Documents/Unreal Projects/ProjectX/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2015.07.01-04.55.26:511][  0]LogInit: Selected Device Profile: [Windows]
[2015.07.01-04.55.26:511][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.07.01-04.55.26:534][  0]LogInit: Computer: WINDOWS-EEDAQGF
[2015.07.01-04.55.26:534][  0]LogInit: User: zakkary
[2015.07.01-04.55.26:534][  0]LogInit: CPU Page size=4096, Cores=2
[2015.07.01-04.55.26:534][  0]LogInit: High frequency timer resolution =3.417979 MHz
[2015.07.01-04.55.26:535][  0]LogMemory: Memory total: Physical=5.9GB (6GB approx) Virtual=131072.0GB
[2015.07.01-04.55.26:535][  0]LogMemory: Platform Memory Stats for Windows
[2015.07.01-04.55.26:535][  0]LogMemory: Process Physical Memory: 45.73 MB used, 45.73 MB peak
[2015.07.01-04.55.26:535][  0]LogMemory: Process Virtual Memory: 24.35 MB used, 24.36 MB peak
[2015.07.01-04.55.26:535][  0]LogMemory: Physical Memory: 2821.63 MB used, 6058.93 MB total
[2015.07.01-04.55.26:535][  0]LogMemory: Virtual Memory: 285.77 MB used, 134217728.00 MB total
[2015.07.01-04.55.26:562][  0]LogD3D11RHI: Found D3D11 adapter 0: NVIDIA GeForce GTX 745 (Feature Level 11_0)
[2015.07.01-04.55.26:562][  0]LogD3D11RHI: Adapter has 4023MB of dedicated video memory, 0MB of dedicated system memory, and 3029MB of shared system memory, 2 output[s]
[2015.07.01-04.55.26:840][  0]LogD3D11RHI: Found D3D11 adapter 1: Intel(R) HD Graphics 4400 (Feature Level 11_0)
[2015.07.01-04.55.26:840][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 1792MB of shared system memory, 0 output[s]
[2015.07.01-04.55.26:842][  0]LogD3D11RHI: Found D3D11 adapter 2: Microsoft Basic Render Driver (Feature Level 11_0)
[2015.07.01-04.55.26:842][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 256MB of shared system memory, 0 output[s]
[2015.07.01-04.55.26:842][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.07.01-04.55.26:846][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2015.07.01-04.55.26:859][  0]LogD3D11RHI: Async texture creation enabled
[2015.07.01-04.55.27:548][  0]LogTextLo
